CODE,Lauren_says_minor,incident_group
111,FALSE,Homicide
112,FALSE,Homicide
113,FALSE,Homicide
114,FALSE,Homicide
121,FALSE,Homicide
122,FALSE,Homicide
123,FALSE,Homicide
124,FALSE,Homicide
125,FALSE,Homicide
211,FALSE,Sex Crime
212,FALSE,Sex Crime
213,FALSE,Sex Crime
222,FALSE,Sex Crime
223,FALSE,Sex Crime
224,FALSE,Sex Crime
230,FALSE,Sex Crime
231,FALSE,Sex Crime
232,FALSE,Sex Crime
233,FALSE,Sex Crime
234,FALSE,Sex Crime
235,FALSE,Sex Crime
236,FALSE,Sex Crime
237,FALSE,Sex Crime
241,FALSE,Sex Crime
242,FALSE,Sex Crime
243,FALSE,Sex Crime
244,FALSE,Sex Crime
251,FALSE,Sex Crime
252,FALSE,Sex Crime
253,FALSE,Sex Crime
254,FALSE,Sex Crime
261,FALSE,Sex Crime
271,FALSE,Sex Crime
301,FALSE,Robbery
302,FALSE,Robbery
303,FALSE,Robbery
304,FALSE,Robbery
305,FALSE,Robbery
306,FALSE,Robbery
307,FALSE,Robbery
308,FALSE,Robbery
309,FALSE,Robbery
310,FALSE,Robbery
311,FALSE,Robbery
312,FALSE,Robbery
313,FALSE,Robbery
314,FALSE,Robbery
315,FALSE,Robbery
316,FALSE,Robbery
317,FALSE,Robbery
318,FALSE,Robbery
319,FALSE,Robbery
320,FALSE,Robbery
321,FALSE,Robbery
322,FALSE,Robbery
323,FALSE,Robbery
324,FALSE,Robbery
333,FALSE,Robbery
334,FALSE,Robbery
335,FALSE,Robbery
336,FALSE,Robbery
337,FALSE,Robbery
338,FALSE,Robbery
339,FALSE,Robbery
340,FALSE,Robbery
341,FALSE,Robbery
342,FALSE,Robbery
343,FALSE,Robbery
344,FALSE,Robbery
345,FALSE,Robbery
346,FALSE,Robbery
347,FALSE,Robbery
348,FALSE,Robbery
349,FALSE,Robbery
350,FALSE,Robbery
351,FALSE,Robbery
352,FALSE,Robbery
353,FALSE,Robbery
354,FALSE,Robbery
355,FALSE,Robbery
356,FALSE,Robbery
357,FALSE,Robbery
358,FALSE,Robbery
359,FALSE,Robbery
360,FALSE,Robbery
361,FALSE,Robbery
362,FALSE,Robbery
363,FALSE,Robbery
364,FALSE,Robbery
371,FALSE,Robbery
373,FALSE,Robbery
374,FALSE,Robbery
375,FALSE,Robbery
376,FALSE,Robbery
377,FALSE,Robbery
378,FALSE,Robbery
379,FALSE,Robbery
380,FALSE,Robbery
381,FALSE,Robbery
401,FALSE,Assault/Battery
402,FALSE,Assault/Battery
403,FALSE,Assault/Battery
404,FALSE,Assault/Battery
411,FALSE,Assault/Battery
412,FALSE,Assault/Battery
413,FALSE,Assault/Battery
421,FALSE,Assault/Battery
422,FALSE,Assault/Battery
423,FALSE,Assault/Battery
424,FALSE,Assault/Battery
431,FALSE,Assault/Battery
432,FALSE,Assault/Battery
433,FALSE,Assault/Battery
510,FALSE,Breaking/Entering
511,FALSE,Breaking/Entering
512,FALSE,Breaking/Entering
517,TRUE,Breaking/Entering
520,FALSE,Breaking/Entering
521,FALSE,Breaking/Entering
522,FALSE,Breaking/Entering
527,TRUE,Breaking/Entering
530,FALSE,Breaking/Entering
531,FALSE,Breaking/Entering
532,TRUE,Breaking/Entering
537,TRUE,Breaking/Entering
540,FALSE,Breaking/Entering
541,FALSE,Breaking/Entering
542,TRUE,Breaking/Entering
543,TRUE,Breaking/Entering
547,TRUE,Breaking/Entering
560,FALSE,Breaking/Entering
561,FALSE,Breaking/Entering
562,FALSE,Breaking/Entering
611,TRUE,Theft
612,TRUE,Theft
613,TRUE,Theft
614,TRUE,Theft
615,TRUE,Theft
616,TRUE,Theft
617,TRUE,Theft
618,TRUE,Theft
619,TRUE,Theft
621,TRUE,Theft
622,TRUE,Theft
623,TRUE,Theft
624,TRUE,Theft
625,TRUE,Theft
626,TRUE,Theft
627,TRUE,Theft
628,TRUE,Theft
629,TRUE,Theft
631,TRUE,Theft
632,TRUE,Theft
633,TRUE,Theft
634,TRUE,Theft
635,TRUE,Theft
636,TRUE,Theft
637,TRUE,Theft
638,TRUE,Theft
639,TRUE,Theft
649,TRUE,Theft
670,TRUE,Theft
701,FALSE,Theft
702,FALSE,Theft
704,FALSE,Theft
706,FALSE,Theft
711,FALSE,Theft
712,FALSE,Theft
713,FALSE,Theft
714,FALSE,Theft
715,FALSE,Theft
723,FALSE,Theft
724,FALSE,Theft
727,FALSE,Theft
735,FALSE,Theft
770,FALSE,Theft
780,FALSE,Theft
790,FALSE,Theft
801,FALSE,Assault/Battery
802,FALSE,Assault/Battery
803,FALSE,Assault/Battery
804,FALSE,Harassment
900,FALSE,Fire
901,FALSE,Fire
902,FALSE,Fire
905,FALSE,Fire
906,FALSE,Fire
907,FALSE,Fire
920,FALSE,Fire
930,FALSE,Fire
1001,TRUE,Fraud
1002,TRUE,Fraud
1101,TRUE,Fraud
1102,FALSE,Fraud
1103,FALSE,Fraud
1105,FALSE,Fraud
1106,FALSE,Fraud
1107,FALSE,Fraud
1108,FALSE,Fraud
1109,FALSE,Fraud
1201,FALSE,Fraud
1300,TRUE,Property
1301,FALSE,Property
1302,TRUE,Property
1304,TRUE,Property
1401,TRUE,Property
1402,TRUE,Vandalism
1415,TRUE,Vandalism
1501,FALSE,Weapons
1502,FALSE,Weapons
1503,FALSE,Weapons
1504,FALSE,Weapons
1510,FALSE,Weapons
1601,TRUE,Sex Work
1602,TRUE,Sex Work
1603,TRUE,Sex Work
1605,TRUE,Sex Work
1607,TRUE,Sex Work
1610,FALSE,Sex Crime
1620,FALSE,Other
1702,FALSE,Assault/Battery
1703,TRUE,Harassment
1704,FALSE,Sex Crime
1710,TRUE,Sex Crime
1711,FALSE,Sex Crime
1720,FALSE,Sex Crime
1721,FALSE,Sex Crime
1723,FALSE,Warrant
1725,TRUE,Assault/Battery
1726,TRUE,Assault/Battery
1727,TRUE,Assault/Battery
1730,FALSE,Sex Crime
1731,FALSE,Sex Crime
1805,FALSE,Drugs/Alcohol
1806,FALSE,Drugs/Alcohol
1807,FALSE,Drugs/Alcohol
1810,FALSE,Drugs/Alcohol
1815,TRUE,Drugs/Alcohol
1825,TRUE,Drugs/Alcohol
1830,FALSE,Drugs/Alcohol
1831,FALSE,Drugs/Alcohol
1832,FALSE,Drugs/Alcohol
1840,FALSE,Drugs/Alcohol
1841,TRUE,Drugs/Alcohol
1842,TRUE,Drugs/Alcohol
1843,TRUE,Drugs/Alcohol
1844,TRUE,Drugs/Alcohol
1845,TRUE,Drugs/Alcohol
1846,TRUE,Drugs/Alcohol
1847,TRUE,Drugs/Alcohol
1848,TRUE,Drugs/Alcohol
1849,TRUE,Drugs/Alcohol
1850,TRUE,Drugs/Alcohol
1855,TRUE,Drugs/Alcohol
1858,TRUE,Drugs/Alcohol
1863,TRUE,Drugs/Alcohol
1864,TRUE,Drugs/Alcohol
1866,TRUE,Drugs/Alcohol
1868,TRUE,Drugs/Alcohol
1870,TRUE,Drugs/Alcohol
1873,TRUE,Drugs/Alcohol
1874,TRUE,Drugs/Alcohol
1875,FALSE,Drugs/Alcohol
1901,TRUE,Other
1902,TRUE,Other
1903,TRUE,Other
1904,TRUE,Other
1921,TRUE,Other
2003,FALSE,Child
2004,FALSE,Child
2005,FALSE,Child
2006,FALSE,Other
2007,FALSE,Other
2010,FALSE,Breaking/Entering
2101,FALSE,Drugs/Alcohol
2102,FALSE,Drugs/Alcohol
2201,TRUE,Drugs/Alcohol
2202,TRUE,Drugs/Alcohol
2204,TRUE,Drugs/Alcohol
2401,TRUE,Public Order
2403,TRUE,Public Order
2405,TRUE,Public Order
2407,TRUE,Public Order
2511,FALSE,Other
2602,FALSE,Fire
2604,FALSE,Other
2605,FALSE,Child
2606,FALSE,Other
2608,FALSE,Child
2609,TRUE,Drugs/Alcohol
2610,TRUE,Trespass
2611,FALSE,Other
2612,FALSE,Fire
2613,FALSE,Animal
2616,TRUE,Other
2617,FALSE,Other
2618,FALSE,Weapons
2619,FALSE,Other
2622,FALSE,Other
2623,TRUE,Other
2624,TRUE,Motor Vehicle
2628,TRUE,Harassment
2629,FALSE,Harassment
2631,TRUE,Other
2632,TRUE,Public Order
2633,FALSE,Other
2636,FALSE,Other
2641,TRUE,Public Order
2642,TRUE,Public Order
2646,TRUE,Public Order
2647,TRUE,Threat Bodily Harm
2648,FALSE,Weapons
2650,TRUE,Public Order
2651,TRUE,Public Order
2657,TRUE,Public Order
2658,TRUE,Public Order
2660,FALSE,Other
2662,FALSE,Weapons
2663,TRUE,Public Order
2664,FALSE,Child
2665,FALSE,Other
2667,FALSE,Other
2668,FALSE,Other
2670,FALSE,Harassment
2672,FALSE,Weapons
2801,TRUE,Public Order
2900,TRUE,Motor Vehicle
2901,TRUE,Motor Vehicle
2902,TRUE,Motor Vehicle
2903,TRUE,Motor Vehicle
2904,TRUE,Motor Vehicle
2905,TRUE,Motor Vehicle
2906,TRUE,Motor Vehicle
2907,TRUE,Motor Vehicle
2908,FALSE,Motor Vehicle
2909,TRUE,Motor Vehicle
2910,TRUE,Motor Vehicle
2911,TRUE,Motor Vehicle
2912,TRUE,Motor Vehicle
2913,TRUE,Motor Vehicle
2914,TRUE,Motor Vehicle
2915,TRUE,Motor Vehicle
2916,TRUE,Motor Vehicle
2917,TRUE,Motor Vehicle
3001,FALSE,Homicide
3002,FALSE,Animal
3004,FALSE,Other
3006,FALSE,Sick Assist
3007,FALSE,Other
3008,FALSE,Other
3009,FALSE,Other
3016,FALSE,Weapons
3017,FALSE,Weapons
3018,FALSE,Sick Assist
3021,FALSE,Sick Assist
3022,FALSE,Sick Assist
3023,FALSE,Sick Assist
3029,FALSE,Other
3040,FALSE,Other
3102,TRUE,Investigations
3106,TRUE,Other
3107,FALSE,Weapons
3108,FALSE,Fire
3109,TRUE,Investigations
3110,TRUE,Investigations
3111,TRUE,Public Order
3112,TRUE,Public Order
3114,TRUE,Investigations
3115,TRUE,Investigations
3116,TRUE,Other
3117,TRUE,Public Order
3119,FALSE,Weapons
3122,FALSE,Other
3123,FALSE,Weapons
3125,FALSE,Warrant
3130,FALSE,Warrant
3151,TRUE,Harassment
3152,TRUE,Investigations
3160,FALSE,Fire
3170,FALSE,Harassment
3201,TRUE,Property
3202,TRUE,Property
3203,FALSE,Weapons
3204,FALSE,Weapons
3205,TRUE,Motor Vehicle
3206,TRUE,Motor Vehicle
3207,TRUE,Property
3208,TRUE,Property
3209,TRUE,Property
3210,TRUE,Property
3301,TRUE,Verbal Dispute
3302,TRUE,Public Order
3303,TRUE,Public Order
3304,TRUE,Public Order
3305,TRUE,Public Order
3402,FALSE,Animal
3403,FALSE,Other
3404,FALSE,Other
3408,FALSE,Other
3410,TRUE,Motor Vehicle
3412,TRUE,Other
3414,FALSE,Other
3501,FALSE,Missing Person
3502,FALSE,Missing Person
3503,FALSE,Missing Person
3612,FALSE,Other
3620,TRUE,Investigations
3625,FALSE,Public Order
3701,FALSE,Motor Vehicle
3702,FALSE,Motor Vehicle
3704,FALSE,Motor Vehicle
3706,FALSE,Motor Vehicle
3709,FALSE,Motor Vehicle
3712,FALSE,Motor Vehicle
3801,FALSE,Motor Vehicle
3802,FALSE,Motor Vehicle
3803,FALSE,Motor Vehicle
3805,FALSE,Motor Vehicle
3807,FALSE,Motor Vehicle
3810,FALSE,Motor Vehicle
3811,FALSE,Motor Vehicle
3820,FALSE,Motor Vehicle
3821,FALSE,Motor Vehicle
3830,FALSE,Motor Vehicle
3831,FALSE,Motor Vehicle
3126,FALSE,Warrant
3005,FALSE,Sick Assist
641,FALSE,Breaking/Entering
1722,FALSE,Sex Crime
2671,FALSE,Harassment
736,FALSE,Motor Vehicle
